Folder PATH listing
Volume serial number is 162F-10EE
C:.
³   .env.local
³   .env.local.example
³   .gitignore
³   AGENTS.md
³   CLAUDE.md
³   eslint.config.mjs
³   next-env.d.ts
³   next.config.ts
³   package-lock.json
³   package.json
³   postcss.config.mjs
³   README.md
³   structure.txt
³   tsconfig.json
³   
ÃÄÄÄ.next
³   ÀÄÄÄdev
³   ³   ³   ³   ³   ³   ³   ³   devtools-indicator.d.ts
³   ³   ³   ³   ³   ³   ³   ³   next-logo.d.ts
³   ³   ³   ³   ³   ³   ³   ³   status-indicator.d.ts
³   ³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄhooks
³   ³   ³   ³   ³   ³   ³           use-measure-width.d.ts
³   ³   ³   ³   ³   ³   ³           use-minimum-loading-time-multiple.d.ts
³   ³   ³   ³   ³   ³   ³           use-update-animation.d.ts
³   ³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ³   ÃÄÄÄdevtools-panel
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄresize
³   ³   ³   ³   ³   ³   ³           resize-handle.d.ts
³   ³   ³   ³   ³   ³   ³           resize-provider.d.ts
³   ³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ³   ÃÄÄÄdialog
³   ³   ³   ³   ³   ³   ³       dialog-body.d.ts
³   ³   ³   ³   ³   ³   ³       dialog-content.d.ts
³   ³   ³   ³   ³   ³   ³       dialog-header.d.ts
³   ³   ³   ³   ³   ³   ³       dialog.d.ts
³   ³   ³   ³   ³   ³   ³       index.d.ts
³   ³   ³   ³   ³   ³   ³       styles.d.ts
³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ÃÄÄÄerrors
³   ³   ³   ³   ³   ³   ³   ÃÄÄÄdev-tools-indicator
³   ³   ³   ³   ³   ³   ³   ³   ³   drag-context.d.ts
³   ³   ³   ³   ³   ³   ³   ³   ³   draggable.d.ts
³   ³   ³   ³   ³   ³   ³   ³   ³   utils.d.ts
³   ³   ³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdev-tools-info
³   ³   ³   ³   ³   ³   ³   ³           dev-tools-header.d.ts
³   ³   ³   ³   ³   ³   ³   ³           route-info.d.ts
³   ³   ³   ³   ³   ³   ³   ³           shortcut-recorder.d.ts
³   ³   ³   ³   ³   ³   ³   ³           user-preferences.d.ts
³   ³   ³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ³   ³   ÃÄÄÄdialog
³   ³   ³   ³   ³   ³   ³   ³       body.d.ts
³   ³   ³   ³   ³   ³   ³   ³       dialog.d.ts
³   ³   ³   ³   ³   ³   ³   ³       header.d.ts
³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ÃÄÄÄenvironment-name-label
³   ³   ³   ³   ³   ³   ³   ³       environment-name-label.d.ts
³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ÃÄÄÄerror-message
³   ³   ³   ³   ³   ³   ³   ³       error-message.d.ts
³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ÃÄÄÄerror-overlay
³   ³   ³   ³   ³   ³   ³   ³       error-overlay.d.ts
³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ÃÄÄÄerror-overlay-bottom-stack
³   ³   ³   ³   ³   ³   ³   ³       index.d.ts
³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ÃÄÄÄerror-overlay-call-stack
³   ³   ³   ³   ³   ³   ³   ³       error-overlay-call-stack.d.ts
³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ÃÄÄÄerror-overlay-footer
³   ³   ³   ³   ³   ³   ³   ³   ³   error-overlay-footer.d.ts
³   ³   ³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ³   ³   ÀÄÄÄerror-feedback
³   ³   ³   ³   ³   ³   ³   ³           error-feedback.d.ts
³   ³   ³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ³   ³   ÃÄÄÄerror-overlay-layout
³   ³   ³   ³   ³   ³   ³   ³       error-overlay-layout.d.ts
³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ÃÄÄÄerror-overlay-nav
³   ³   ³   ³   ³   ³   ³   ³       error-overlay-nav.d.ts
³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ÃÄÄÄerror-overlay-pagination
³   ³   ³   ³   ³   ³   ³   ³       error-overlay-pagination.d.ts
³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ÃÄÄÄerror-overlay-toolbar
³   ³   ³   ³   ³   ³   ³   ³       copy-error-button.d.ts
³   ³   ³   ³   ³   ³   ³   ³       docs-link-button.d.ts
³   ³   ³   ³   ³   ³   ³   ³       error-overlay-toolbar.d.ts
³   ³   ³   ³   ³   ³   ³   ³       nodejs-inspector-button.d.ts
³   ³   ³   ³   ³   ³   ³   ³       use-restart-server.d.ts
³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ÃÄÄÄerror-type-label
³   ³   ³   ³   ³   ³   ³   ³       error-type-label.d.ts
³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄoverlay
³   ³   ³   ³   ³   ³   ³           overlay.d.ts
³   ³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ³   ÃÄÄÄfader
³   ³   ³   ³   ³   ³   ³       index.d.ts
³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ÃÄÄÄhot-linked-text
³   ³   ³   ³   ³   ³   ³       index.d.ts
³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ÃÄÄÄhydration-diff
³   ³   ³   ³   ³   ³   ³       diff-view.d.ts
³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ÃÄÄÄinstant-navs
³   ³   ³   ³   ³   ³   ³       instant-nav-cookie.d.ts
³   ³   ³   ³   ³   ³   ³       instant-navs-panel.d.ts
³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ÃÄÄÄoverlay
³   ³   ³   ³   ³   ³   ³       body-locker.d.ts
³   ³   ³   ³   ³   ³   ³       index.d.ts
³   ³   ³   ³   ³   ³   ³       overlay-backdrop.d.ts
³   ³   ³   ³   ³   ³   ³       overlay.d.ts
³   ³   ³   ³   ³   ³   ³       styles.d.ts
³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ÃÄÄÄoverview
³   ³   ³   ³   ³   ³   ³       segment-boundary-trigger.d.ts
³   ³   ³   ³   ³   ³   ³       segment-explorer.d.ts
³   ³   ³   ³   ³   ³   ³       segment-suggestion.d.ts
³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ÃÄÄÄresizer
³   ³   ³   ³   ³   ³   ³       index.d.ts
³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ÃÄÄÄterminal
³   ³   ³   ³   ³   ³   ³       editor-link.d.ts
³   ³   ³   ³   ³   ³   ³       index.d.ts
³   ³   ³   ³   ³   ³   ³       terminal.d.ts
³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ÃÄÄÄtoast
³   ³   ³   ³   ³   ³   ³       index.d.ts
³   ³   ³   ³   ³   ³   ³       toast.d.ts
³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ÃÄÄÄtooltip
³   ³   ³   ³   ³   ³   ³       tooltip.d.ts
³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ÀÄÄÄversion-staleness-info
³   ³   ³   ³   ³   ³           version-staleness-info.d.ts
³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ÃÄÄÄcontainer
³   ³   ³   ³   ³   ³   ³   build-error.d.ts
³   ³   ³   ³   ³   ³   ³   errors.d.ts
³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ÀÄÄÄruntime-error
³   ³   ³   ³   ³   ³           component-stack-pseudo-html.d.ts
³   ³   ³   ³   ³   ³           error-cause.d.ts
³   ³   ³   ³   ³   ³           index.d.ts
³   ³   ³   ³   ³   ³           render-error.d.ts
³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ÃÄÄÄfont
³   ³   ³   ³   ³   ³       font-styles.d.ts
³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ÃÄÄÄhooks
³   ³   ³   ³   ³   ³       use-active-runtime-error.d.ts
³   ³   ³   ³   ³   ³       use-delayed-render.d.ts
³   ³   ³   ³   ³   ³       use-on-click-outside.d.ts
³   ³   ³   ³   ³   ³       use-shortcuts.d.ts
³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ÃÄÄÄicons
³   ³   ³   ³   ³   ³   ³   chevron-up-down.d.ts
³   ³   ³   ³   ³   ³   ³   collapse-icon.d.ts
³   ³   ³   ³   ³   ³   ³   cross.d.ts
³   ³   ³   ³   ³   ³   ³   dark-icon.d.ts
³   ³   ³   ³   ³   ³   ³   eclipse.d.ts
³   ³   ³   ³   ³   ³   ³   external.d.ts
³   ³   ³   ³   ³   ³   ³   eye-icon.d.ts
³   ³   ³   ³   ³   ³   ³   file.d.ts
³   ³   ³   ³   ³   ³   ³   gear-icon.d.ts
³   ³   ³   ³   ³   ³   ³   left-arrow.d.ts
³   ³   ³   ³   ³   ³   ³   light-icon.d.ts
³   ³   ³   ³   ³   ³   ³   loading-icon.d.ts
³   ³   ³   ³   ³   ³   ³   right-arrow.d.ts
³   ³   ³   ³   ³   ³   ³   system-icon.d.ts
³   ³   ³   ³   ³   ³   ³   warning.d.ts
³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ÀÄÄÄthumbs
³   ³   ³   ³   ³   ³           thumbs-down.d.ts
³   ³   ³   ³   ³   ³           thumbs-up.d.ts
³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ÃÄÄÄmenu
³   ³   ³   ³   ³   ³       context.d.ts
³   ³   ³   ³   ³   ³       dev-overlay-menu.d.ts
³   ³   ³   ³   ³   ³       panel-router.d.ts
³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ÃÄÄÄpanel
³   ³   ³   ³   ³   ³       dynamic-panel.d.ts
³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ÃÄÄÄstyles
³   ³   ³   ³   ³   ³       component-styles.d.ts
³   ³   ³   ³   ³   ³       scale-updater.d.ts
³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ÀÄÄÄutils
³   ³   ³   ³   ³           css.d.ts
³   ³   ³   ³   ³           cx.d.ts
³   ³   ³   ³   ³           get-error-by-type.d.ts
³   ³   ³   ³   ³           indicator-metrics.d.ts
³   ³   ³   ³   ³           lorem.d.ts
³   ³   ³   ³   ³           parse-url-from-text.d.ts
³   ³   ³   ³   ³           save-devtools-config.d.ts
³   ³   ³   ³   ³           use-open-in-editor.d.ts
³   ³   ³   ³   ³           
³   ³   ³   ³   ÃÄÄÄserver
³   ³   ³   ³   ³   ³   attach-nodejs-debugger-middleware.d.ts
³   ³   ³   ³   ³   ³   attach-nodejs-debugger-middleware.js
³   ³   ³   ³   ³   ³   attach-nodejs-debugger-middleware.js.map
³   ³   ³   ³   ³   ³   dev-indicator-middleware.d.ts
³   ³   ³   ³   ³   ³   dev-indicator-middleware.js
³   ³   ³   ³   ³   ³   dev-indicator-middleware.js.map
³   ³   ³   ³   ³   ³   devtools-config-middleware.d.ts
³   ³   ³   ³   ³   ³   devtools-config-middleware.js
³   ³   ³   ³   ³   ³   devtools-config-middleware.js.map
³   ³   ³   ³   ³   ³   get-next-error-feedback-middleware.d.ts
³   ³   ³   ³   ³   ³   get-next-error-feedback-middleware.js
³   ³   ³   ³   ³   ³   get-next-error-feedback-middleware.js.map
³   ³   ³   ³   ³   ³   launch-editor.d.ts
³   ³   ³   ³   ³   ³   launch-editor.js
³   ³   ³   ³   ³   ³   launch-editor.js.map
³   ³   ³   ³   ³   ³   middleware-response.d.ts
³   ³   ³   ³   ³   ³   middleware-response.js
³   ³   ³   ³   ³   ³   middleware-response.js.map
³   ³   ³   ³   ³   ³   restart-dev-server-middleware.d.ts
³   ³   ³   ³   ³   ³   restart-dev-server-middleware.js
³   ³   ³   ³   ³   ³   restart-dev-server-middleware.js.map
³   ³   ³   ³   ³   ³   shared.d.ts
³   ³   ³   ³   ³   ³   shared.js
³   ³   ³   ³   ³   ³   shared.js.map
³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ÀÄÄÄfont
³   ³   ³   ³   ³           geist-latin-ext.woff2
³   ³   ³   ³   ³           geist-latin.woff2
³   ³   ³   ³   ³           geist-mono-latin-ext.woff2
³   ³   ³   ³   ³           geist-mono-latin.woff2
³   ³   ³   ³   ³           get-dev-overlay-font-middleware.d.ts
³   ³   ³   ³   ³           get-dev-overlay-font-middleware.js
³   ³   ³   ³   ³           get-dev-overlay-font-middleware.js.map
³   ³   ³   ³   ³           
³   ³   ³   ³   ÃÄÄÄshared
³   ³   ³   ³   ³       console-error.d.ts
³   ³   ³   ³   ³       console-error.js
³   ³   ³   ³   ³       console-error.js.map
³   ³   ³   ³   ³       deepmerge.d.ts
³   ³   ³   ³   ³       deepmerge.js
³   ³   ³   ³   ³       deepmerge.js.map
³   ³   ³   ³   ³       devtools-config-schema.d.ts
³   ³   ³   ³   ³       devtools-config-schema.js
³   ³   ³   ³   ³       devtools-config-schema.js.map
³   ³   ³   ³   ³       forward-logs-shared.d.ts
³   ³   ³   ³   ³       forward-logs-shared.js
³   ³   ³   ³   ³       forward-logs-shared.js.map
³   ³   ³   ³   ³       hydration-error.d.ts
³   ³   ³   ³   ³       hydration-error.js
³   ³   ³   ³   ³       hydration-error.js.map
³   ³   ³   ³   ³       react-18-hydration-error.d.ts
³   ³   ³   ³   ³       react-18-hydration-error.js
³   ³   ³   ³   ³       react-18-hydration-error.js.map
³   ³   ³   ³   ³       react-19-hydration-error.d.ts
³   ³   ³   ³   ³       react-19-hydration-error.js
³   ³   ³   ³   ³       react-19-hydration-error.js.map
³   ³   ³   ³   ³       stack-frame.d.ts
³   ³   ³   ³   ³       stack-frame.js
³   ³   ³   ³   ³       stack-frame.js.map
³   ³   ³   ³   ³       types.d.ts
³   ³   ³   ³   ³       types.js
³   ³   ³   ³   ³       types.js.map
³   ³   ³   ³   ³       version-staleness.d.ts
³   ³   ³   ³   ³       version-staleness.js
³   ³   ³   ³   ³       version-staleness.js.map
³   ³   ³   ³   ³       webpack-module-path.d.ts
³   ³   ³   ³   ³       webpack-module-path.js
³   ³   ³   ³   ³       webpack-module-path.js.map
³   ³   ³   ³   ³       
³   ³   ³   ³   ÀÄÄÄuserspace
³   ³   ³   ³       ³   use-app-dev-rendering-indicator.d.ts
³   ³   ³   ³       ³   use-app-dev-rendering-indicator.js
³   ³   ³   ³       ³   use-app-dev-rendering-indicator.js.map
³   ³   ³   ³       ³   
³   ³   ³   ³       ÃÄÄÄapp
³   ³   ³   ³       ³   ³   app-dev-overlay-error-boundary.d.ts
³   ³   ³   ³       ³   ³   app-dev-overlay-error-boundary.js
³   ³   ³   ³       ³   ³   app-dev-overlay-error-boundary.js.map
³   ³   ³   ³       ³   ³   app-dev-overlay-setup.d.ts
³   ³   ³   ³       ³   ³   app-dev-overlay-setup.js
³   ³   ³   ³       ³   ³   app-dev-overlay-setup.js.map
³   ³   ³   ³       ³   ³   client-entry.d.ts
³   ³   ³   ³       ³   ³   client-entry.js
³   ³   ³   ³       ³   ³   client-entry.js.map
³   ³   ³   ³       ³   ³   forward-logs-utils.d.ts
³   ³   ³   ³       ³   ³   forward-logs-utils.js
³   ³   ³   ³       ³   ³   forward-logs-utils.js.map
³   ³   ³   ³       ³   ³   forward-logs.d.ts
³   ³   ³   ³       ³   ³   forward-logs.js
³   ³   ³   ³       ³   ³   forward-logs.js.map
³   ³   ³   ³       ³   ³   segment-explorer-node.d.ts
³   ³   ³   ³       ³   ³   segment-explorer-node.js
³   ³   ³   ³       ³   ³   segment-explorer-node.js.map
³   ³   ³   ³       ³   ³   terminal-logging-config.d.ts
³   ³   ³   ³       ³   ³   terminal-logging-config.js
³   ³   ³   ³       ³   ³   terminal-logging-config.js.map
³   ³   ³   ³       ³   ³   
³   ³   ³   ³       ³   ÀÄÄÄerrors
³   ³   ³   ³       ³           index.d.ts
³   ³   ³   ³       ³           index.js
³   ³   ³   ³       ³           index.js.map
³   ³   ³   ³       ³           intercept-console-error.d.ts
³   ³   ³   ³       ³           intercept-console-error.js
³   ³   ³   ³       ³           intercept-console-error.js.map
³   ³   ³   ³       ³           replay-ssr-only-errors.d.ts
³   ³   ³   ³       ³           replay-ssr-only-errors.js
³   ³   ³   ³       ³           replay-ssr-only-errors.js.map
³   ³   ³   ³       ³           stitched-error.d.ts
³   ³   ³   ³       ³           stitched-error.js
³   ³   ³   ³       ³           stitched-error.js.map
³   ³   ³   ³       ³           use-error-handler.d.ts
³   ³   ³   ³       ³           use-error-handler.js
³   ³   ³   ³       ³           use-error-handler.js.map
³   ³   ³   ³       ³           
³   ³   ³   ³       ÀÄÄÄpages
³   ³   ³   ³               hydration-error-state.d.ts
³   ³   ³   ³               hydration-error-state.js
³   ³   ³   ³               hydration-error-state.js.map
³   ³   ³   ³               pages-dev-overlay-error-boundary.d.ts
³   ³   ³   ³               pages-dev-overlay-error-boundary.js
³   ³   ³   ³               pages-dev-overlay-error-boundary.js.map
³   ³   ³   ³               pages-dev-overlay-setup.d.ts
³   ³   ³   ³               pages-dev-overlay-setup.js
³   ³   ³   ³               pages-dev-overlay-setup.js.map
³   ³   ³   ³               
³   ³   ³   ÃÄÄÄpages
³   ³   ³   ³       _app.d.ts
³   ³   ³   ³       _app.js
³   ³   ³   ³       _app.js.map
³   ³   ³   ³       _document.d.ts
³   ³   ³   ³       _document.js
³   ³   ³   ³       _document.js.map
³   ³   ³   ³       _error.d.ts
³   ³   ³   ³       _error.js
³   ³   ³   ³       _error.js.map
³   ³   ³   ³       
³   ³   ³   ÃÄÄÄserver
³   ³   ³   ³   ³   accept-header.d.ts
